DATE,Value,avg
1/1/1985,72.5052,0.0
2/1/1985,70.672,0.0
3/1/1985,62.4502,0.0
4/1/1985,57.4714,0.0
5/1/1985,55.3151,0.0
6/1/1985,58.0904,0.0
7/1/1985,62.6202,0.0
8/1/1985,63.2485,0.0
9/1/1985,60.5846,0.0
10/1/1985,56.3154,0.0
11/1/1985,58.0005,0.0
12/1/1985,68.7145,0.0
1/1/1986,73.3057,0.0
2/1/1986,67.9869,0.0
3/1/1986,62.2221,0.0
4/1/1986,57.0329,0.0
5/1/1986,55.8137,0.0
6/1/1986,59.9005,0.0
7/1/1986,65.7655,0.0
8/1/1986,64.4816,0.0
9/1/1986,61.0005,0.0
10/1/1986,57.5322,0.0
11/1/1986,59.3417,0.0
12/1/1986,68.1354,0.0
1/1/1987,73.8152,62.43777917
2/1/1987,70.062,62.4923625
3/1/1987,65.61,62.46694583
4/1/1987,60.1586,62.59860417
5/1/1987,58.8734,62.71057083
6/1/1987,63.8918,62.85883333
7/1/1987,68.8694,63.10055833
8/1/1987,70.0669,63.36094167
9/1/1987,64.1151,63.64504167
10/1/1987,60.3789,63.79214583
11/1/1987,62.4643,63.96145833
12/1/1987,70.5777,64.14745
1/1/1988,79.8703,64.22508333
2/1/1988,76.1622,64.49860833
3/1/1988,70.2928,64.83924583
4/1/1988,63.2384,65.175525
5/1/1988,61.4065,65.4340875
6/1/1988,67.1097,65.66712083
7/1/1988,72.9816,65.96750417
8/1/1988,75.7655,66.268175
9/1/1988,67.5152,66.7383375
10/1/1988,63.2832,67.00978333
11/1/1988,65.1078,67.24940833
12/1/1988,73.8631,67.4896625
1/1/1989,77.9188,67.72831667
2/1/1989,76.6822,67.8993
3/1/1989,73.3523,68.17514167
4/1/1989,65.1081,68.4977375
5/1/1989,63.6892,68.70396667
6/1/1989,68.4722,68.904625
7/1/1989,74.0301,69.095475
8/1/1989,75.0448,69.31050417
9/1/1989,69.3053,69.51791667
10/1/1989,65.8735,69.734175
11/1/1989,69.0706,69.96311667
12/1/1989,84.1949,70.23837917
1/1/1990,84.3598,70.8057625
2/1/1990,77.1726,70.992825
3/1/1990,73.1964,71.034925
4/1/1990,67.2781,71.15590833
5/1/1990,65.8218,71.32422917
6/1/1990,71.4654,71.5082
7/1/1990,76.614,71.6896875
8/1/1990,77.1052,71.8410375
9/1/1990,73.061,71.89685833
10/1/1990,67.4365,72.12793333
11/1/1990,68.5665,72.3009875
12/1/1990,77.6839,72.4451
1/1/1991,86.0214,72.6043
2/1/1991,77.5573,72.94190833
3/1/1991,73.365,72.97837083
4/1/1991,67.15,72.9789
5/1/1991,68.8162,73.06397917
6/1/1991,74.8448,73.27760417
7/1/1991,80.0928,73.54312917
8/1/1991,79.1606,73.79574167
9/1/1991,73.5743,73.96723333
10/1/1991,68.7538,74.14510833
11/1/1991,72.5166,74.26512083
12/1/1991,79.4894,74.40870417
1/1/1992,85.2855,74.21264167
2/1/1992,80.1643,74.2512125
3/1/1992,74.5275,74.37586667
4/1/1992,69.6441,74.43132917
5/1/1992,67.1784,74.5299125
6/1/1992,71.2078,74.5864375
7/1/1992,77.5081,74.57570417
8/1/1992,76.5374,74.61295833
9/1/1992,72.3541,74.5893
10/1/1992,69.0286,74.55984583
11/1/1992,73.4992,74.62618333
12/1/1992,84.5159,74.8317125
1/1/1993,87.9464,75.11637917
2/1/1993,84.5561,75.1965875
3/1/1993,79.4747,75.48820417
4/1/1993,71.0578,75.742775
5/1/1993,67.6762,75.9056
6/1/1993,74.3297,75.8581
7/1/1993,82.1048,75.8366375
8/1/1993,82.0605,75.92047083
9/1/1993,74.6031,76.0413
10/1/1993,69.681,76.08416667
11/1/1993,74.4292,76.1228
12/1/1993,84.2284,76.20249167
1/1/1994,94.1386,76.39995
2/1/1994,87.1607,76.76882917
3/1/1994,79.2456,77.06034583
4/1/1994,70.9749,77.25693333
5/1/1994,69.3844,77.31238333
6/1/1994,77.9831,77.4043
7/1/1994,83.277,77.68660417
8/1/1994,81.8872,77.926975
9/1/1994,75.6826,78.14988333
10/1/1994,71.2661,78.28857083
11/1/1994,75.2458,78.3818
12/1/1994,84.8147,78.454575
1/1/1995,92.4532,78.467025
2/1/1995,87.4033,78.65480833
3/1/1995,81.2661,78.77344167
4/1/1995,73.8167,78.84808333
5/1/1995,73.2682,78.9630375
6/1/1995,78.3026,79.1960375
7/1/1995,85.9841,79.361575
8/1/1995,89.5467,79.5232125
9/1/1995,78.5035,79.8351375
10/1/1995,73.7066,79.99765417
11/1/1995,79.6543,80.1653875
12/1/1995,90.8251,80.3831
1/1/1996,98.9732,80.6579625
2/1/1996,92.8883,80.85940417
3/1/1996,86.9356,81.09805417
4/1/1996,77.2214,81.41847083
5/1/1996,76.6826,81.67874167
6/1/1996,81.9306,81.98283333
7/1/1996,85.9606,82.1473125
8/1/1996,86.5562,82.25912917
9/1/1996,79.1919,82.45367083
10/1/1996,74.6891,82.59989167
11/1/1996,81.074,82.74251667
12/1/1996,90.4855,82.98535833
1/1/1997,98.4613,83.22164167
2/1/1997,89.7795,83.47197917
3/1/1997,83.0125,83.5709875
4/1/1997,76.1476,83.64375417
5/1/1997,73.8471,83.740875
6/1/1997,79.7645,83.76499583
7/1/1997,88.4519,83.82590833
8/1/1997,87.7828,83.92873333
9/1/1997,81.9386,83.8552375
10/1/1997,77.5027,83.99836667
11/1/1997,82.0448,84.1565375
12/1/1997,92.101,84.25614167
1/1/1998,94.792,84.30930417
2/1/1998,87.82,84.1350875
3/1/1998,86.5549,83.92390833
4/1/1998,76.7521,83.90804583
5/1/1998,78.0303,83.88849167
6/1/1998,86.4579,83.94464583
7/1/1998,93.8379,84.13328333
8/1/1998,93.531,84.46150417
9/1/1998,87.5414,84.75212083
10/1/1998,80.0924,85.10001667
11/1/1998,81.4349,85.32515417
12/1/1998,91.6841,85.34019167
1/1/1999,102.1348,85.39013333
2/1/1999,91.1829,85.54319583
3/1/1999,90.7381,85.60167083
4/1/1999,80.5176,85.92357083
5/1/1999,79.3887,86.10565417
6/1/1999,87.8431,86.33655417
7/1/1999,97.4903,86.6731625
8/1/1999,96.4157,87.0497625
9/1/1999,87.2248,87.40946667
10/1/1999,80.6409,87.629725
11/1/1999,82.2025,87.76048333
12/1/1999,94.5113,87.76705417
1/1/2000,102.2301,87.86748333
2/1/2000,94.2989,88.17740417
3/1/2000,88.0927,88.44735833
4/1/2000,81.4425,88.51143333
5/1/2000,84.4552,88.70686667
6/1/2000,91.0406,88.97457083
7/1/2000,95.9957,89.16551667
8/1/2000,99.3704,89.255425
9/1/2000,90.9178,89.49873333
10/1/2000,83.1408,89.63941667
11/1/2000,88.041,89.76643333
12/1/2000,102.4558,90.0416875
1/1/2001,109.1081,90.49050833
2/1/2001,97.1717,90.7810625
3/1/2001,92.8283,91.03059583
4/1/2001,82.915,91.1176875
5/1/2001,82.5465,91.21757917
6/1/2001,90.3955,91.34915417
7/1/2001,96.074,91.45550417
8/1/2001,99.5534,91.39649167
9/1/2001,88.281,91.52722917
10/1/2001,82.686,91.5712375
11/1/2001,82.9319,91.65645
12/1/2001,93.0381,91.68684167
1/1/2002,102.9955,91.62545833
2/1/2002,95.2075,91.65735
3/1/2002,93.2556,91.69520833
4/1/2002,85.795,91.91032917
5/1/2002,85.2351,92.09168333
6/1/2002,93.1896,92.12417917
7/1/2002,102.393,92.21372083
8/1/2002,101.6293,92.480275
9/1/2002,93.3089,92.57439583
10/1/2002,86.9002,92.674025
11/1/2002,88.5749,92.83066667
12/1/2002,100.8003,92.8529125
1/1/2003,110.1807,92.78393333
2/1/2003,103.8413,92.828625
3/1/2003,94.5532,93.106525
4/1/2003,85.062,93.17839583
5/1/2003,85.4653,93.26785417
6/1/2003,91.0761,93.38947083
7/1/2003,102.22,93.41782917
8/1/2003,104.4682,93.6739125
9/1/2003,92.9135,93.87869583
10/1/2003,86.5047,94.07171667
11/1/2003,88.5735,94.23082917
